##BLOCKS= 97
Plate:	Plate1	1.3	PlateFormat	Spectrum	Absorbance	Raw	FALSE	41			525	565	1			1	24	384	1	16
	Temperature(¡C)	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567723
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567723	C3	531.000	Error	Error	Error	Error
 	C4	531.000
 	D3	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567698
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567698	C5	531.000	Error	Error	Error	Error
 	C6	531.000
 	D5	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567706
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567706	C7	531.000	Error	Error	Error	Error
 	C8	531.000
 	D7	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567731
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567731	C9	533.000	Error	Error	Error	Error
 	C10	531.000
 	D9	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567721
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567721	C11	533.000	Error	Error	Error	Error
 	C12	533.000
 	D11	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567715
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567715	C13	531.000	Error	Error	Error	Error
 	C14	531.000
 	D13	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567710
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567710	C15	531.000	Error	Error	Error	Error
 	C16	531.000
 	D15	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567720
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567720	C17	531.000	Error	Error	Error	Error
 	C18	532.000
 	D17	532.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567707
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567707	C19	532.000	Error	Error	Error	Error
 	C20	532.000
 	D19	532.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567697
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567697	C21	532.000	Error	Error	Error	Error
 	C22	533.000
 	D21	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567702
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567702	C23	532.000	Error	Error	Error	Error
 	C24	532.000
 	D23	532.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567717
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567717	E1	531.000	Error	Error	Error	Error
 	E2	533.000
 	F1	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567699
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567699	E3	531.000	Error	Error	Error	Error
 	E4	533.000
 	F3	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567724
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567724	E5	531.000	Error	Error	Error	Error
 	E6	532.000
 	F5	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567735
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567735	E7	531.000	Error	Error	Error	Error
 	E8	533.000
 	F7	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567729
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567729	E9	533.000	Error	Error	Error	Error
 	E10	533.000
 	F9	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567714
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567714	E11	533.000	Error	Error	Error	Error
 	E12	531.000
 	F11	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567703
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567703	E13	533.000	Error	Error	Error	Error
 	E14	533.000
 	F13	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567725
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567725	E15	531.000	Error	Error	Error	Error
 	E16	532.000
 	F15	532.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567708
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567708	E17	531.000	Error	Error	Error	Error
 	E18	531.000
 	F17	532.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567705
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567705	E19	533.000	Error	Error	Error	Error
 	E20	533.000
 	F19	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567696
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567696	E21	532.000	Error	Error	Error	Error
 	E22	533.000
 	F21	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567700
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567700	E23	532.000	Error	Error	Error	Error
 	E24	533.000
 	F23	532.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567737
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567737	G1	531.000	Error	Error	Error	Error
 	G2	531.000
 	H1	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567726
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567726	G3	531.000	Error	Error	Error	Error
 	G4	531.000
 	H3	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567732
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567732	G5	531.000	Error	Error	Error	Error
 	G6	531.000
 	H5	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567712
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567712	G7	531.000	Error	Error	Error	Error
 	G8	531.000
 	H7	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567728
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567728	G9	531.000	Error	Error	Error	Error
 	G10	532.000
 	H9	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567709
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567709	G11	531.000	Error	Error	Error	Error
 	G12	533.000
 	H11	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567606
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567606	G13	531.000	Error	Error	Error	Error
 	G14	531.000
 	H13	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567616
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567616	G15	533.000	Error	Error	Error	Error
 	G16	531.000
 	H15	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567649
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567649	G17	532.000	Error	Error	Error	Error
 	G18	531.000
 	H17	545.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567679
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567679	G19	533.000	Error	Error	Error	Error
 	G20	533.000
 	H19	532.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567652
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567652	G21	533.000	Error	Error	Error	Error
 	G22	532.000
 	H21	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567622
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567622	G23	532.000	Error	Error	Error	Error
 	G24	531.000
 	H23	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567630
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567630	I1	531.000	Error	Error	Error	Error
 	I2	531.000
 	J1	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567634
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567634	I3	531.000	Error	Error	Error	Error
 	I4	532.000
 	J3	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567611
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567611	I5	531.000	Error	Error	Error	Error
 	I6	531.000
 	J5	545.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567603
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567603	I7	531.000	Error	Error	Error	Error
 	I8	531.000
 	J7	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567641
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567641	I9	531.000	Error	Error	Error	Error
 	I10	531.000
 	J9	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567639
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567639	I11	545.000	Error	Error	Error	Error
 	I12	534.000
 	J11	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567548
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567548	I13	531.000	Error	Error	Error	Error
 	I14	531.000
 	J13	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567582
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567582	I15	531.000	Error	Error	Error	Error
 	I16	545.000
 	J15	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567581
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567581	I17	533.000	Error	Error	Error	Error
 	I18	533.000
 	J17	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
